lp_no,square_id,center_lat,center_lon,north,south,east,west,ndvi_mean,ndvi_std,ndbi_mean,ndbi_std,ndwi_mean,ndwi_std,ndvi_significant,ndbi_significant,ndwi_significant,any_significant
2,1,14.378007185742188,79.51888552205116,14.378293458189175,14.377720913295201,79.51918105619036,79.51858998791195,0.3752,0.1702,-0.1069,0.0979,0.0535,0.1043,No,No,Yes,Yes
2,2,14.378007185742188,79.51947659032956,14.378293458189175,14.377720913295201,79.51977212446877,79.51918105619036,0.0195,0.1174,-0.1622,0.1392,-0.5324,0.1909,No,No,No,No
2,3,14.378007185742188,79.52006765860796,14.378293458189175,14.377720913295201,79.52036319274717,79.51977212446876,0.2889,0.1146,-0.3912,0.0891,-0.3249,0.0952,No,No,No,No
2,4,14.378007185742188,79.52065872688638,14.378293458189175,14.377720913295201,79.52095426102558,79.52036319274717,-0.0396,0.1666,0.1499,0.0555,-0.0659,0.0528,No,Yes,No,Yes
2,5,14.378007185742188,79.52124979516478,14.378293458189175,14.377720913295201,79.52154532930399,79.52095426102558,0.1224,0.1362,-0.3152,0.1713,-0.6731,0.1715,No,No,No,No
2,6,14.378007185742188,79.5218408634432,14.378293458189175,14.377720913295201,79.5221363975824,79.52154532930399,-0.0108,0.1104,-0.1514,0.1516,-0.3462,0.0998,No,No,No,No
2,7,14.378007185742188,79.5224319317216,14.378293458189175,14.377720913295201,79.5227274658608,79.52213639758239,0.4806,0.0503,-0.0375,0.0614,-0.1536,0.154,Yes,No,No,Yes
2,8,14.378007185742188,79.523023,14.378293458189175,14.377720913295201,79.52331853413921,79.5227274658608,0.2103,0.0979,0.0544,0.1603,-0.2751,0.0867,No,Yes,No,Yes
2,9,14.378007185742188,79.52361406827842,14.378293458189175,14.377720913295201,79.52390960241762,79.52331853413921,0.1628,0.1398,-0.0516,0.1027,-0.4248,0.1311,No,No,No,No
2,10,14.378007185742188,79.52420513655682,14.378293458189175,14.377720913295201,79.52450067069601,79.5239096024176,0.4544,0.1471,-0.0086,0.1814,-0.2989,0.1231,Yes,No,No,Yes
2,11,14.378007185742188,79.52479620483521,14.378293458189175,14.377720913295201,79.52509173897442,79.52450067069601,0.4339,0.166,0.0306,0.1173,0.1849,0.1319,Yes,Yes,Yes,Yes
2,12,14.378007185742188,79.52538727311364,14.378293458189175,14.377720913295201,79.52568280725284,79.52509173897442,0.165,0.1362,-0.0591,0.1612,-0.4242,0.1881,No,No,No,No
